16,10,100,0.6,0.1,760.234,630.744,-875.382,2.231
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.203
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.348
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.247
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.22
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.126
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.317
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.24
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.189
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.235
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.19
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.231
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.201
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.434
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.222
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.285
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.243
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.16
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.171
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.248
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.323
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.224
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.164
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.269
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.208
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.192
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.312
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.144
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.152
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.149
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.205
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.373
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.217
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.163
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.153
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.354
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.332
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.203
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.406
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.21
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.233
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.214
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.217
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.194
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.218
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.481
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.324
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.18
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.16
16,10,100,0.6,0.1,760.234,630.744,-875.382,2.219
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.292
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.301
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.254
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.37
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.764
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.268
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.244
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.425
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.258
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.255
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.229
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.576
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.287
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.273
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.365
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.306
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.244
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.485
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.624
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.341
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.204
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.601
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.379
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.383
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.336
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.437
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.26
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.255
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.793
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.301
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.273
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.497
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.604
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.24
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.223
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.808
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.316
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.266
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.399
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.729
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.223
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.213
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.74
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.326
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.252
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.633
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.399
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.465
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.292
16,20,200,0.6,0.1,900.48,971.434,-1000.22,4.335
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.451
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.928
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.643
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.468
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.796
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.309
16,30,300,0.6,0.1,321.55,986.465,-1102.96,7.04
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.247
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.632
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.615
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.283
16,30,300,0.6,0.1,321.55,986.465,-1102.96,7.116
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.317
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.784
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.41
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.363
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.888
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.458
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.736
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.426
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.304
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.829
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.253
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.909
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.557
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.369
16,30,300,0.6,0.1,321.55,986.465,-1102.96,6.988
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.317
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.945
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.51
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.368
16,30,300,0.6,0.1,231.699,966.857,-879.032,7.203
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.411
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.727
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.596
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.505
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.839
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.399
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.807
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.644
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.441
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.724
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.386
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.84
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.404
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.425
16,30,300,0.6,0.1,231.699,966.857,-879.032,7.016
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.394
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.816
16,30,300,0.6,0.1,231.699,966.857,-879.032,6.521
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.92
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.751
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.051
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.609
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.908
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.601
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.096
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.519
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.062
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.408
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.157
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.501
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.032
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.646
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.118
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.797
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.815
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.468
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.28
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.516
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.341
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.491
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.225
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.738
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.157
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.442
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.988
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.519
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.955
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.652
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.898
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.574
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.894
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.481
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.815
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.56
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.739
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.523
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.856
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.605
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.604
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.015
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.41
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.144
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.403
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.311
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.408
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.259
16,40,400,0.6,0.1,551.769,897.64,-1172.04,8.435
16,40,400,0.6,0.1,551.769,897.64,-1172.04,9.148
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.755
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.789
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.342
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.638
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.135
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.204
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.753
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.739
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.549
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.417
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.208
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.075
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.747
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.388
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.678
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.742
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.288
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.525
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.012
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.31
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.455
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.036
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.037
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.497
16,50,500,0.6,0.1,547.116,904.68,-1149.99,11.246
16,50,500,0.6,0.1,547.116,904.68,-1149.99,10.994
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.204
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.192
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.904
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.884
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.425
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.932
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.982
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.457
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.846
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.576
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.335
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.67
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.568
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.139
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.897
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.482
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.162
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.975
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.572
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.521
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.861
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.489
16,50,500,0.6,0.1,925.164,771.413,-1153.72,11.162
16,50,500,0.6,0.1,925.164,771.413,-1153.72,10.882
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.242
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.524
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.268
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.038
