16,10,100,0.6,0.1,760.234,630.744,-875.382,2.231
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.372
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.637
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.497
16,60,600,0.6,0.1,905.405,950.497,-1241.79,12.918
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.284
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.645
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.68
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.137
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.062
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.631
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.718
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.357
16,60,600,0.6,0.1,905.405,950.497,-1241.79,12.886
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.386
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.741
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.456
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.55
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.006
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.517
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.831
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.426
16,60,600,0.6,0.1,905.405,950.497,-1241.79,12.963
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.434
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.674
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.394
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.387
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.079
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.546
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.553
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.186
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.093
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.593
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.547
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.392
16,60,600,0.6,0.1,905.405,950.497,-1241.79,12.926
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.248
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.602
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.542
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.131
16,60,600,0.6,0.1,905.405,950.497,-1241.79,12.976
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.731
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.683
16,60,600,0.6,0.1,905.405,950.497,-1241.79,13.27
16,60,600,0.6,0.1,695.112,877.458,-1205.28,12.812
16,60,600,0.6,0.1,695.112,877.458,-1205.28,13.154
16,60,600,0.6,0.1,695.112,877.458,-1205.28,13.537
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.554
16,70,700,0.6,0.1,898.305,902.686,-1345.21,16.099
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.571
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.09
16,70,700,0.6,0.1,898.305,902.686,-1345.21,14.973
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.406
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.6
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.958
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.62
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.5
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.886
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.468
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.033
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.325
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.253
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.795
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.995
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.107
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.74
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.881
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.575
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.484
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.004
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.405
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.657
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.887
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.852
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.411
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.432
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.133
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.527
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.717
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.767
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.792
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.597
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.701
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.483
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.232
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.221
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.564
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.588
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.485
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.785
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.799
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.35
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.255
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.55
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.792
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.75
16,70,700,0.6,0.1,898.305,902.686,-1345.21,15.719
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.228
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.735
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.205
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.731
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.806
16,80,800,0.6,0.1,888.214,881.492,-1293.49,17.756
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.695
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.947
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.583
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.783
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.376
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.743
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.159
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.476
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.813
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.688
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.578
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.732
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.821
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.636
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.763
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.588
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.972
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.697
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.849
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.809
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.553
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.983
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.714
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.692
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.641
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.659
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.649
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.889
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.699
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.86
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.625
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.703
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.735
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.604
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.59
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.816
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.961
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.847
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.708
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.879
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.765
16,80,800,0.6,0.1,909.166,927.052,-1351.79,18.097
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.73
16,80,800,0.6,0.1,909.166,927.052,-1351.79,17.588
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.556
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.771
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.372
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.563
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.705
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.896
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.691
16,90,900,0.6,0.1,701.305,876.733,-1211.69,19.909
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.054
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.856
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.042
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.087
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.043
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.971
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.008
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.84
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.933
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.074
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.899
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.909
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.095
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.145
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.106
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.828
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.919
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.005
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.364
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.949
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.966
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.939
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.942
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.506
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.834
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.219
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.054
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.033
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.311
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.976
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.976
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.635
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.817
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.082
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.939
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.292
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.685
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.062
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.896
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.916
16,90,900,0.6,0.1,876.265,909.242,-1264.74,19.871
16,90,900,0.6,0.1,876.265,909.242,-1264.74,20.06
16,100,1000,0.6,0.1,718.375,915.571,-1265.29,22.127
16,100,1000,0.6,0.1,718.375,915.571,-1265.29,22.133
16,100,1000,0.6,0.1,718.375,915.571,-1265.29,22.385
16,100,1000,0.6,0.1,718.375,915.571,-1265.29,22.325
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.049
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.929
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.088
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.169
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.351
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.007
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.157
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.358
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.212
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.916
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.929
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.329
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.78
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.985
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.253
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.052
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.338
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.668
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.632
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.943
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.264
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.972
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.065
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.085
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.094
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.948
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.93
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.538
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.999
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.046
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.807
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.329
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.205
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.304
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.462
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.117
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.957
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,21.802
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.208
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.341
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.312
16,100,1000,0.6,0.1,891.266,907.822,-1346.91,22.196
16,100,1000,0.6,0.1,730.49,917.611,-1262,21.731
16,100,1000,0.6,0.1,730.49,917.611,-1262,22.101
16,100,1000,0.6,0.1,730.49,917.611,-1262,21.767
