16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.324
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.287
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.433
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.111
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.012
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.29
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.069
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.719
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.794
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.802
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.72
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.947
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.066
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.789
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.153
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.024
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.003
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.069
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.991
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.972
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.082
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.903
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.135
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.351
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.181
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.889
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.414
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.597
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.092
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.877
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.895
16,100,1000,0.6,0.01,571.467,566.875,-814.446,20.971
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.665
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.703
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.23
16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.332
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.866
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.759
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.78
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.236
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.847
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.152
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.711
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.069
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.165
16,100,1000,0.6,0.01,261.609,752.5,-748.987,20.829
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.415
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.395
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.298
16,100,1000,0.6,0.01,261.609,752.5,-748.987,21.183
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.152
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.147
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.16
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.543
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.754
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.988
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.722
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.394
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.043
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.986
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.644
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.123
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.87
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.567
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.262
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.867
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.312
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.213
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.119
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.081
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.272
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.207
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.009
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.724
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,20.912
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,22.175
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.109
16,100,1000,0.6,0.02,876.25,878.304,-1297.2,21.033
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.865
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.138
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.908
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.923
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.981
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.284
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.263
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.39
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.942
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.89
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.129
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.006
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.782
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.153
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.306
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.333
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.314
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.395
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.169
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,20.927
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.766
16,100,1000,0.6,0.02,538.4,907.188,-1068.72,21.259
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.091
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.158
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.149
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.224
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.406
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.26
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.072
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,20.998
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.296
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.338
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.114
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.17
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.444
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,20.957
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.438
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,20.894
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.227
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.024
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.055
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,21.05
16,100,1000,0.6,0.03,569.579,938.125,-1193.67,20.711
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.299
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.321
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.766
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.004
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.649
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.047
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.755
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.362
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.856
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.259
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.059
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.938
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.299
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.086
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.781
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.226
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.634
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.249
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.202
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.094
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.141
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.999
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.895
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.052
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.141
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.159
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.055
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,21.443
16,100,1000,0.6,0.03,574.609,953.609,-1181.52,20.998
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.127
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.123
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.025
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,20.968
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,20.96
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,20.8
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.027
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.196
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.338
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.183
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.154
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,20.981
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.471
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.672
16,100,1000,0.6,0.04,520.71,837.639,-1025.91,21.461
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.358
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.609
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.921
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.211
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.483
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.224
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.186
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.22
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.6
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.177
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.54
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.545
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.493
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.319
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.355
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.556
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.447
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.117
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.08
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.387
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.605
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.55
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,22.072
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.943
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.708
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.445
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.632
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.748
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.644
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.742
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.438
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.441
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.244
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.79
16,100,1000,0.6,0.04,546.814,878.259,-1142.07,21.321
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.217
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.354
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.311
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.073
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.082
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.338
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.381
16,100,1000,0.6,0.05,544.88,876.265,-1138.25,21.424
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.391
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.368
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.292
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.339
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.2
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.455
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.145
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.267
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.246
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.285
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.324
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.264
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.556
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.245
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.34
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.262
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.534
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.338
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,20.987
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,20.942
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.168
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.474
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.108
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.313
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.348
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,22.059
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.442
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.343
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.609
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.129
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.454
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.837
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.591
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.361
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.492
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.616
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.079
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.723
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.441
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.474
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.004
16,100,1000,0.6,0.05,900.903,889.921,-1283.12,21.119
