16,100,1000,0.6,0.01,571.467,566.875,-814.446,21.324
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.025
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.648
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.421
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.065
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.915
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.153
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.312
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.292
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.318
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.92
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.021
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.11
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.949
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.966
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.81
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.349
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.34
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.2
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.208
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.098
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.965
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.908
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.044
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.21
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.345
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.291
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.983
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.094
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.869
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.13
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.146
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.373
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.944
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.389
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.103
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.018
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.75
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.191
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.904
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,20.868
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.64
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.146
16,100,1000,0.6,0.06,915.798,944.893,-1318.33,21.234
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,21.447
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,21.667
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,21.385
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,21.25
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,21.108
16,100,1000,0.6,0.06,724.705,916.871,-1270.27,20.955
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.998
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.64
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.068
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.363
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.902
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.942
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.945
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.077
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.872
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.387
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.435
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.56
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.583
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.321
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.538
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.518
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.458
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.559
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.522
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.552
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,22.738
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.424
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.438
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,22.158
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.898
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.283
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.523
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.563
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.529
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.459
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,20.945
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.097
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.109
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.199
16,100,1000,0.6,0.07,907.746,941.161,-1308.88,21.092
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.292
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.38
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.505
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.619
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.635
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.753
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.834
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.519
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.338
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.558
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.576
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.372
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.078
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.157
16,100,1000,0.6,0.07,941.025,958.428,-1268.87,21.412
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.4
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.365
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.414
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.86
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,22.186
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.334
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.344
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.367
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,20.958
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.353
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.113
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,20.986
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.297
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.329
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.228
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.392
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.055
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.281
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.307
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.032
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.827
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.603
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.8
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.785
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.951
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.448
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.519
16,100,1000,0.6,0.08,881.25,878.743,-1296.68,21.324
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.356
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.441
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.644
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.518
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.289
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.122
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.055
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.204
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.029
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.296
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.537
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.517
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.312
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.13
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.222
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.348
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.363
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.551
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.031
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.558
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.048
16,100,1000,0.6,0.08,911.115,923.925,-1352.13,21.12
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.265
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.626
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.757
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,22.365
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.783
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.743
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.511
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.411
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.57
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.817
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.603
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.852
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.994
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.951
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.745
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.942
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.658
16,100,1000,0.6,0.09,894.649,892.701,-1323.4,21.702
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.563
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.381
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.467
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.815
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.661
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.508
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.25
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.459
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.47
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.674
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.31
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.421
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.716
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.72
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.602
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.395
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.294
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,20.973
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.323
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.127
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.609
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.777
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.374
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.13
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.294
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.335
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.33
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.322
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.111
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.589
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.559
16,100,1000,0.6,0.09,567.117,927.505,-1197.13,21.354
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.457
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.363
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.176
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.506
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.152
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,20.933
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.618
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,22.12
16,100,1000,0.6,0.1,729.569,915.435,-1260.36,21.464
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.528
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.71
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.743
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.701
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.707
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.667
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.914
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.971
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.641
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.105
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.121
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.293
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.265
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.262
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.014
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.699
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.182
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.489
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.062
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.132
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.034
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,20.964
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.646
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.338
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.32
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.961
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.814
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.613
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.539
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.523
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.568
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.684
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.295
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.12
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.432
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.724
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,22.167
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.869
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.266
16,100,1000,0.6,0.1,915.043,924.665,-1345.26,21.971
16,100,1000,0.6,0.1,881.522,894.211,-1328.17,21.138
