10,100,1000,0.6,0.1,946.075,975.047,-1300.51,14.434
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,116.76
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,115.959
10,100,8000,0.6,0.1,927.094,943.078,-1354.7,117.715
10,100,8000,0.6,0.1,923.098,937.084,-1356.48,116.709
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.323
10,100,8000,0.6,0.1,927.094,940.081,-1355.37,116.272
10,100,8000,0.6,0.1,927.094,941.08,-1355.39,115.817
10,100,8000,0.6,0.1,923.098,937.084,-1356.48,117.309
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,116.919
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.145
10,100,8000,0.6,0.1,921.1,934.087,-1356.29,116.653
10,100,8000,0.6,0.1,922.099,936.085,-1356.44,116.613
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.872
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.868
10,100,8000,0.6,0.1,930.091,945.076,-1353.06,115.784
10,100,8000,0.6,0.1,925.096,939.082,-1356.19,116.141
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,116.093
10,100,8000,0.6,0.1,924.097,938.083,-1356.4,116.532
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.898
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,116.481
10,100,8000,0.6,0.1,922.099,937.084,-1356.2,116.877
10,100,8000,0.6,0.1,924.097,938.083,-1356.4,116.716
10,100,8000,0.6,0.1,927.094,942.079,-1355.17,117.17
10,100,8000,0.6,0.1,925.096,939.082,-1356.19,116.86
10,100,8000,0.6,0.1,922.099,937.084,-1356.2,116.461
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.212
10,100,8000,0.6,0.1,925.096,938.083,-1356.18,115.595
10,100,8000,0.6,0.1,921.1,935.086,-1356.28,116.473
10,100,8000,0.6,0.1,925.096,938.083,-1356.18,116.459
10,100,8000,0.6,0.1,923.098,936.085,-1356.48,116.153
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,116.974
10,100,8000,0.6,0.1,920.101,933.088,-1356,117.341
10,100,8000,0.6,0.1,921.1,934.087,-1356.29,117.284
10,100,8000,0.6,0.1,921.1,934.087,-1356.29,117.375
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,117.711
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,117.898
10,100,8000,0.6,0.1,923.098,937.084,-1356.48,116.519
10,100,8000,0.6,0.1,917.104,930.091,-1354.82,116.747
10,100,8000,0.6,0.1,927.094,941.08,-1355.39,116.374
10,100,8000,0.6,0.1,922.099,935.086,-1356.45,117.051
10,100,9000,0.6,0.1,927.094,943.078,-1354.7,130.05
10,100,9000,0.6,0.1,927.094,941.08,-1355.39,129.283
10,100,9000,0.6,0.1,930.091,947.074,-1351.92,131.408
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.335
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.561
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,130.68
10,100,9000,0.6,0.1,921.1,933.088,-1356.05,131.568
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.289
10,100,9000,0.6,0.1,921.1,935.086,-1356.28,130.608
10,100,9000,0.6,0.1,920.101,932.089,-1355.77,130.812
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.695
10,100,9000,0.6,0.1,921.1,934.087,-1356.29,131.595
10,100,9000,0.6,0.1,922.099,936.085,-1356.44,130.724
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,129.813
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,130.097
10,100,9000,0.6,0.1,920.101,933.088,-1356,130.86
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.449
10,100,9000,0.6,0.1,923.098,935.086,-1356.24,131.791
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.101
10,100,9000,0.6,0.1,925.096,939.082,-1356.19,130.552
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,130.411
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.861
10,100,9000,0.6,0.1,927.094,940.081,-1355.37,131.071
10,100,9000,0.6,0.1,924.097,938.083,-1356.4,130.056
10,100,9000,0.6,0.1,923.098,936.085,-1356.48,130.56
10,100,9000,0.6,0.1,923.098,936.085,-1356.48,130.898
10,100,9000,0.6,0.1,927.094,941.08,-1355.39,130.723
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.466
10,100,9000,0.6,0.1,927.094,943.078,-1354.7,131.925
10,100,9000,0.6,0.1,927.094,943.078,-1354.7,131.625
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.856
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,130.466
10,100,9000,0.6,0.1,921.1,934.087,-1356.29,132.024
10,100,9000,0.6,0.1,923.098,936.085,-1356.48,130.586
10,100,9000,0.6,0.1,928.093,945.076,-1353.43,131.294
10,100,9000,0.6,0.1,924.097,938.083,-1356.4,130.83
10,100,9000,0.6,0.1,926.095,938.083,-1355.58,131.72
10,100,9000,0.6,0.1,925.096,939.082,-1356.19,131.674
10,100,9000,0.6,0.1,927.094,940.081,-1355.37,129.865
10,100,9000,0.6,0.1,923.098,936.085,-1356.48,129.46
10,100,9000,0.6,0.1,917.104,931.09,-1355.05,129.921
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,131.231
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,131.644
10,100,9000,0.6,0.1,921.1,934.087,-1356.29,130.234
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.23
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,131.637
10,100,9000,0.6,0.1,927.094,942.079,-1355.17,130.137
10,100,9000,0.6,0.1,922.099,935.086,-1356.45,130.072
10,100,9000,0.6,0.1,923.098,937.084,-1356.48,130.021
10,100,9000,0.6,0.1,921.1,934.087,-1356.29,130.602
10,100,10000,0.6,0.1,923.098,936.085,-1356.48,147.076
10,100,10000,0.6,0.1,925.096,939.082,-1356.19,145.309
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,146.353
10,100,10000,0.6,0.1,927.094,940.081,-1355.37,145.808
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,145.726
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.591
10,100,10000,0.6,0.1,923.098,936.085,-1356.48,146.028
10,100,10000,0.6,0.1,927.094,940.081,-1355.37,145.65
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.572
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,145.535
10,100,10000,0.6,0.1,927.094,942.079,-1355.17,145.551
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,144.784
10,100,10000,0.6,0.1,927.094,943.078,-1354.7,144.71
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,142.853
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,144.343
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.205
10,100,10000,0.6,0.1,922.099,935.086,-1356.45,145.204
10,100,10000,0.6,0.1,927.094,942.079,-1355.17,145.161
10,100,10000,0.6,0.1,922.099,935.086,-1356.45,144.777
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,145.663
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,146.24
10,100,10000,0.6,0.1,922.099,935.086,-1356.45,146.534
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,146.711
10,100,10000,0.6,0.1,925.096,940.081,-1355.95,145.295
10,100,10000,0.6,0.1,925.096,939.082,-1356.19,145.571
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,146.14
10,100,10000,0.6,0.1,922.099,935.086,-1356.45,146.26
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,146.103
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.916
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,147.371
10,100,10000,0.6,0.1,925.096,939.082,-1356.19,145.745
10,100,10000,0.6,0.1,922.099,934.087,-1356.2,145.592
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,145.104
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.139
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,145.807
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,145.252
10,100,10000,0.6,0.1,920.101,933.088,-1356,145.947
10,100,10000,0.6,0.1,927.094,940.081,-1355.37,144.78
10,100,10000,0.6,0.1,923.098,937.084,-1356.48,144.42
10,100,10000,0.6,0.1,927.094,940.081,-1355.37,144.906
10,100,10000,0.6,0.1,922.099,935.086,-1356.45,144.549
10,100,10000,0.6,0.1,924.097,938.083,-1356.4,144.61
10,100,10000,0.6,0.1,923.098,936.085,-1356.48,145.219
10,100,10000,0.6,0.1,922.099,934.087,-1356.2,144.608
10,100,10000,0.6,0.1,921.1,934.087,-1356.29,146.006
10,100,10000,0.6,0.1,923.098,936.085,-1356.48,143.595
10,100,10000,0.6,0.1,924.097,939.082,-1356.16,144.721
10,100,10000,0.6,0.1,922.099,936.085,-1356.44,144.738
10,100,10000,0.6,0.1,924.097,937.084,-1356.39,145.125
10,100,10000,0.6,0.1,927.094,943.078,-1354.7,144.509
10,100,15000,0.6,0.1,924.097,938.083,-1356.4,217.752
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,217.266
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,217.342
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,217.79
10,100,15000,0.6,0.1,921.1,935.086,-1356.28,217.618
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,216.645
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.861
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,216.97
10,100,15000,0.6,0.1,924.097,938.083,-1356.4,216.225
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,215.255
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,216.117
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.814
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,217.534
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,216.44
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,217.955
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.134
10,100,15000,0.6,0.1,922.099,934.087,-1356.2,216.717
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,217.039
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,218.227
10,100,15000,0.6,0.1,921.1,934.087,-1356.29,216.108
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,216.718
10,100,15000,0.6,0.1,927.094,943.078,-1354.7,217.516
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,216.55
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,216.076
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,216.455
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,217.638
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,217.306
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,217.546
10,100,15000,0.6,0.1,921.1,934.087,-1356.29,216.878
10,100,15000,0.6,0.1,927.094,940.081,-1355.37,217.092
10,100,15000,0.6,0.1,923.098,936.085,-1356.48,217.881
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.777
10,100,15000,0.6,0.1,910.11,924.097,-1347.78,217.476
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.979
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,215.539
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.714
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,217.827
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,218.303
10,100,15000,0.6,0.1,927.094,941.08,-1355.39,216.694
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.793
10,100,15000,0.6,0.1,921.1,934.087,-1356.29,215.758
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,217.369
10,100,15000,0.6,0.1,921.1,934.087,-1356.29,217.276
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,216.568
10,100,15000,0.6,0.1,922.099,935.086,-1356.45,217.746
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,215.89
10,100,15000,0.6,0.1,924.097,938.083,-1356.4,218.315
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,216.467
10,100,15000,0.6,0.1,923.098,935.086,-1356.24,216.858
10,100,15000,0.6,0.1,923.098,937.084,-1356.48,217.364
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,288.808
10,100,20000,0.6,0.1,925.096,939.082,-1356.19,289.892
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,288.93
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.813
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,287.991
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.401
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,288.535
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.969
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,290.225
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,290.192
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.586
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.941
10,100,20000,0.6,0.1,924.097,938.083,-1356.4,290.189
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.722
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,290.931
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.321
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,288.522
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.298
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.036
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,289.719
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,288.161
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,290.113
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.907
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,289.468
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.707
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,288.488
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,289.49
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,290.191
10,100,20000,0.6,0.1,927.094,941.08,-1355.39,288.989
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,288.575
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,290.01
10,100,20000,0.6,0.1,920.101,933.088,-1356,288.084
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,288.27
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,288.861
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.771
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.987
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,289.037
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,289.407
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,289.296
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,288.94
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,288.581
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.914
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,290.636
10,100,20000,0.6,0.1,927.094,941.08,-1355.39,289.858
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,288.898
10,100,20000,0.6,0.1,923.098,937.084,-1356.48,290.017
10,100,20000,0.6,0.1,922.099,935.086,-1356.45,289.556
10,100,20000,0.6,0.1,921.1,934.087,-1356.29,288.263
10,100,20000,0.6,0.1,924.097,937.084,-1356.39,289.919
10,100,20000,0.6,0.1,923.098,936.085,-1356.48,289.004
10,100,25000,0.6,0.1,927.094,941.08,-1355.39,363.981
10,100,25000,0.6,0.1,921.1,934.087,-1356.29,362.69
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,363.388
10,100,25000,0.6,0.1,923.098,936.085,-1356.48,362.736
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,362.656
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.584
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.565
10,100,25000,0.6,0.1,921.1,934.087,-1356.29,363.743
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,363.244
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.447
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.176
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,366.769
10,100,25000,0.6,0.1,921.1,934.087,-1356.29,363.511
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,364.722
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.027
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.352
10,100,25000,0.6,0.1,923.098,936.085,-1356.48,364.243
10,100,25000,0.6,0.1,923.098,936.085,-1356.48,364.138
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,364.668
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.525
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.815
10,100,25000,0.6,0.1,923.098,936.085,-1356.48,363.995
10,100,25000,0.6,0.1,921.1,934.087,-1356.29,363.104
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,362.493
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,363.157
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.377
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,366.919
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,365.233
10,100,25000,0.6,0.1,924.097,939.082,-1356.16,362.612
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,362.591
10,100,25000,0.6,0.1,923.098,935.086,-1356.24,364.747
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.49
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.726
10,100,25000,0.6,0.1,927.094,941.08,-1355.39,362.323
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.839
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,366.214
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,365.09
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,362.824
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,365.303
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.836
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,347.543
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,351.982
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.743
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,362.306
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.422
10,100,25000,0.6,0.1,927.094,941.08,-1355.39,365.355
10,100,25000,0.6,0.1,921.1,934.087,-1356.29,362.895
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,363.825
10,100,25000,0.6,0.1,922.099,935.086,-1356.45,363.963
10,100,25000,0.6,0.1,923.098,937.084,-1356.48,364.174
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,432.705
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,434.974
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,435.93
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.919
10,100,30000,0.6,0.1,924.097,938.083,-1356.4,436.698
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.952
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.953
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.685
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,434.135
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,434.334
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.327
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,432.861
10,100,30000,0.6,0.1,921.1,934.087,-1356.29,432.911
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,435.776
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,433.829
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,437.94
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.32
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.274
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,435.302
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.652
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.397
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.38
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,433.753
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,432.945
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,432.308
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,434.181
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.889
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,435.223
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.192
10,100,30000,0.6,0.1,927.094,940.081,-1355.37,433.505
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.142
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.506
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.427
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.653
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.133
10,100,30000,0.6,0.1,921.1,934.087,-1356.29,436.819
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,435.731
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,434.741
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,435.541
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,435.498
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.591
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.061
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,434.925
10,100,30000,0.6,0.1,923.098,936.085,-1356.48,436.634
10,100,30000,0.6,0.1,921.1,933.088,-1356.05,436.758
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.113
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,436.239
10,100,30000,0.6,0.1,922.099,935.086,-1356.45,434.07
10,100,30000,0.6,0.1,921.1,934.087,-1356.29,437.327
10,100,30000,0.6,0.1,923.098,937.084,-1356.48,436.003
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,505.97
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,509.273
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,504.961
10,100,35000,0.6,0.1,922.099,935.086,-1356.45,505.923
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,509.031
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,508.234
10,100,35000,0.6,0.1,922.099,935.086,-1356.45,506.778
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,507.446
10,100,35000,0.6,0.1,923.098,937.084,-1356.48,508.521
