10,10,100,0.6,0.1,580.433,912.108,-1073.03,1.396
10,10,100,0.6,0.1,584.429,769.248,-928.664,1.413
10,10,100,0.6,0.1,293.713,875.145,-966.298,1.46
10,10,100,0.6,0.1,906.114,976.046,-1011.33,1.504
10,10,100,0.6,0.1,399.609,921.1,-962.481,1.565
10,10,100,0.6,0.1,315.691,686.329,-807.887,1.453
10,10,100,0.6,0.1,924.097,935.086,-1355.65,1.433
10,10,100,0.6,0.1,575.438,585.428,-848.447,1.468
10,10,100,0.6,0.1,946.075,793.225,-1138.35,1.443
10,10,100,0.6,0.1,455.555,767.25,-863.157,1.47
10,10,100,0.6,0.1,967.055,575.438,-781.73,1.515
10,10,100,0.6,0.1,418.591,919.102,-1105.62,1.499
10,10,100,0.6,0.1,595.418,1010.01,-1124.5,1.512
10,10,100,0.6,0.1,720.296,963.059,-1063.37,1.548
10,10,100,0.6,0.1,84.917,695.32,-690.566,1.485
10,10,100,0.6,0.1,932.089,1007.02,-977.829,1.47
10,10,100,0.6,0.1,565.447,739.277,-943.74,1.419
10,10,100,0.6,0.1,769.248,958.063,-1191.24,1.416
10,10,100,0.6,0.1,943.078,799.219,-1113.38,1.448
10,10,100,0.6,0.1,769.248,986.036,-1224.26,1.412
10,10,100,0.6,0.1,982.04,975.047,-1125.56,1.385
10,10,100,0.6,0.1,755.262,977.045,-1237.6,1.458
10,10,100,0.6,0.1,767.25,767.25,-1022.7,1.523
10,10,100,0.6,0.1,583.43,969.053,-1192.37,1.487
10,10,100,0.6,0.1,907.113,744.272,-1169.82,1.473
10,10,100,0.6,0.1,897.123,863.156,-1055.79,1.466
10,10,100,0.6,0.1,576.437,944.077,-1196.88,1.497
10,10,100,0.6,0.1,543.469,668.347,-852.56,1.606
10,10,100,0.6,0.1,287.719,655.359,-740.309,1.582
10,10,100,0.6,0.1,884.136,319.688,-632.568,1.446
10,10,100,0.6,0.1,897.123,520.491,-942.03,1.413
10,10,100,0.6,0.1,784.233,641.373,-824.368,1.423
10,10,100,0.6,0.1,721.295,735.281,-1067.59,1.417
10,10,100,0.6,0.1,745.271,769.248,-1064.29,1.41
10,10,100,0.6,0.1,919.102,935.086,-1354.83,1.449
10,10,100,0.6,0.1,255.75,799.219,-826.448,1.465
10,10,100,0.6,0.1,756.261,943.078,-1224.52,1.452
10,10,100,0.6,0.1,293.713,639.375,-772.178,1.497
10,10,100,0.6,0.1,734.282,912.108,-1221.15,1.471
10,10,100,0.6,0.1,772.245,785.232,-1027.14,1.38
10,10,100,0.6,0.1,53.9473,1003.02,-964.618,1.453
10,10,100,0.6,0.1,936.085,645.369,-1050.15,1.552
10,10,100,0.6,0.1,959.062,959.062,-1259.65,1.378
10,10,100,0.6,0.1,580.433,736.28,-991.07,1.403
10,10,100,0.6,0.1,579.434,717.299,-939.235,1.43
10,10,100,0.6,0.1,762.255,952.069,-1213.42,1.458
10,10,100,0.6,0.1,663.352,843.176,-952.384,1.432
10,10,100,0.6,0.1,907.113,769.248,-1128.93,1.467
10,10,100,0.6,0.1,514.497,815.203,-880.307,1.457
10,10,100,0.6,0.1,64.9365,579.434,-578.629,1.478
10,20,200,0.6,0.1,615.398,779.238,-913.331,2.875
10,20,200,0.6,0.1,408.601,895.125,-1069.5,2.992
10,20,200,0.6,0.1,770.247,770.247,-1015.99,3.028
10,20,200,0.6,0.1,724.292,903.117,-1221.39,2.902
10,20,200,0.6,0.1,756.261,777.24,-1058.84,2.807
10,20,200,0.6,0.1,935.086,966.056,-1316.18,2.859
10,20,200,0.6,0.1,583.43,939.082,-1168.89,2.928
10,20,200,0.6,0.1,900.12,885.135,-1234.49,2.972
10,20,200,0.6,0.1,875.145,864.155,-1155.54,2.936
10,20,200,0.6,0.1,903.117,513.498,-916.545,3.099
10,20,200,0.6,0.1,330.677,1017.01,-1098.2,3.083
10,20,200,0.6,0.1,772.245,940.081,-1064.15,2.859
10,20,200,0.6,0.1,735.281,958.063,-1229.82,2.899
10,20,200,0.6,0.1,276.729,864.155,-957.484,3.053
10,20,200,0.6,0.1,864.155,863.156,-1139.32,2.883
10,20,200,0.6,0.1,575.438,933.088,-1184.8,2.956
10,20,200,0.6,0.1,673.342,835.184,-971.057,2.864
10,20,200,0.6,0.1,911.109,911.109,-1327.22,2.917
10,20,200,0.6,0.1,731.285,923.098,-1259.47,2.878
10,20,200,0.6,0.1,777.24,775.242,-982.288,2.75
10,20,200,0.6,0.1,701.314,705.311,-1000.88,2.929
10,20,200,0.6,0.1,910.11,922.099,-1347.13,2.842
10,20,200,0.6,0.1,723.293,741.275,-1067.21,2.831
10,20,200,0.6,0.1,949.072,541.471,-891.671,2.811
10,20,200,0.6,0.1,759.258,964.058,-1251.59,2.878
10,20,200,0.6,0.1,794.224,960.062,-902.117,3.141
10,20,200,0.6,0.1,315.691,988.034,-1097.85,3.07
10,20,200,0.6,0.1,11.9883,1012.01,-972.121,3.031
10,20,200,0.6,0.1,615.398,967.055,-1001.59,2.956
10,20,200,0.6,0.1,891.129,886.134,-1260.81,2.853
10,20,200,0.6,0.1,760.257,984.038,-1228.95,2.823
10,20,200,0.6,0.1,783.234,774.243,-921.971,3.032
10,20,200,0.6,0.1,313.693,976.046,-1094.16,2.863
10,20,200,0.6,0.1,570.442,934.087,-1191.42,3.034
10,20,200,0.6,0.1,516.495,827.191,-932.289,2.882
10,20,200,0.6,0.1,711.305,911.109,-1214.83,2.835
10,20,200,0.6,0.1,961.061,779.238,-1054.73,2.947
10,20,200,0.6,0.1,877.143,608.405,-955.911,2.861
10,20,200,0.6,0.1,192.812,912.108,-990.024,2.868
10,20,200,0.6,0.1,803.215,812.206,-882.094,2.949
10,20,200,0.6,0.1,905.115,738.278,-1151.12,3
10,20,200,0.6,0.1,576.437,911.109,-1102.86,2.998
10,20,200,0.6,0.1,551.461,913.107,-1146.91,2.891
10,20,200,0.6,0.1,906.114,897.123,-1279.25,2.85
10,20,200,0.6,0.1,854.165,867.152,-1103.05,2.877
10,20,200,0.6,0.1,881.139,738.278,-1089.44,2.862
10,20,200,0.6,0.1,316.69,967.055,-1083.13,2.986
10,20,200,0.6,0.1,600.413,989.033,-1177.79,3.086
10,20,200,0.6,0.1,575.438,943.078,-1196.6,2.87
10,20,200,0.6,0.1,459.551,1005.02,-1122.51,2.846
10,30,300,0.6,0.1,759.258,967.055,-1252.21,4.251
10,30,300,0.6,0.1,932.089,949.072,-1350.59,4.236
10,30,300,0.6,0.1,564.448,902.118,-1134.88,4.332
10,30,300,0.6,0.1,571.441,924.097,-1175.87,4.621
10,30,300,0.6,0.1,193.811,915.105,-994.25,4.619
10,30,300,0.6,0.1,921.1,963.059,-1268.18,4.24
10,30,300,0.6,0.1,210.794,964.058,-1026.15,4.234
10,30,300,0.6,0.1,711.305,885.135,-1182.21,4.397
10,30,300,0.6,0.1,922.099,907.113,-1264.21,4.575
10,30,300,0.6,0.1,942.079,949.072,-1326.67,4.304
10,30,300,0.6,0.1,911.109,897.123,-1256.93,4.269
10,30,300,0.6,0.1,390.618,839.18,-952.603,4.245
10,30,300,0.6,0.1,587.426,963.059,-1196.55,4.741
10,30,300,0.6,0.1,760.257,961.061,-1245.62,4.596
10,30,300,0.6,0.1,577.436,994.028,-1069.9,4.273
10,30,300,0.6,0.1,964.058,935.086,-1056.24,4.22
10,30,300,0.6,0.1,898.122,896.124,-1292.36,4.179
10,30,300,0.6,0.1,903.117,911.109,-1331,4.498
10,30,300,0.6,0.1,767.25,767.25,-1022.7,4.49
10,30,300,0.6,0.1,901.119,897.123,-1292.5,4.26
10,30,300,0.6,0.1,915.105,928.093,-1353.38,4.319
10,30,300,0.6,0.1,769.248,779.238,-1037.75,4.706
10,30,300,0.6,0.1,875.145,719.297,-1065.08,4.542
10,30,300,0.6,0.1,925.096,909.111,-1257.17,4.252
10,30,300,0.6,0.1,307.699,959.062,-1082.74,4.333
10,30,300,0.6,0.1,933.088,959.062,-1334.87,4.341
10,30,300,0.6,0.1,921.1,923.098,-1340.22,4.394
10,30,300,0.6,0.1,735.281,912.108,-1216.26,4.288
10,30,300,0.6,0.1,292.714,917.104,-1033.5,4.439
10,30,300,0.6,0.1,912.108,916.104,-1339.71,4.29
10,30,300,0.6,0.1,397.611,840.179,-938.121,4.464
10,30,300,0.6,0.1,933.088,779.238,-1175.51,4.496
10,30,300,0.6,0.1,544.468,913.107,-1099.57,4.286
10,30,300,0.6,0.1,917.104,940.081,-1346.24,4.281
10,30,300,0.6,0.1,528.483,849.17,-1011.85,4.406
10,30,300,0.6,0.1,905.115,931.09,-1322.07,4.407
10,30,300,0.6,0.1,612.401,989.033,-1123.46,4.508
10,30,300,0.6,0.1,582.431,946.075,-1189.21,4.517
10,30,300,0.6,0.1,791.227,1004.02,-1138.74,4.227
10,30,300,0.6,0.1,127.875,991.031,-1012.58,4.237
10,30,300,0.6,0.1,887.133,903.117,-1285.19,4.253
10,30,300,0.6,0.1,15.9844,995.027,-980.47,4.718
10,30,300,0.6,0.1,743.273,947.074,-1271,4.373
10,30,300,0.6,0.1,713.303,884.136,-1174.47,4.323
10,30,300,0.6,0.1,893.127,892.128,-1279.89,4.347
10,30,300,0.6,0.1,942.079,969.053,-1316.51,4.427
10,30,300,0.6,0.1,775.242,991.031,-1206.78,4.443
10,30,300,0.6,0.1,923.098,916.104,-1310.05,4.218
10,30,300,0.6,0.1,767.25,791.227,-1021.63,4.374
10,30,300,0.6,0.1,897.123,895.125,-1289.36,4.276
10,40,400,0.6,0.1,945.076,977.045,-1292.39,6.097
10,40,400,0.6,0.1,928.093,938.083,-1353.28,5.737
10,40,400,0.6,0.1,579.434,923.098,-1134.03,5.8
10,40,400,0.6,0.1,895.125,880.14,-1219.41,5.955
10,40,400,0.6,0.1,583.43,967.055,-1194.71,5.558
10,40,400,0.6,0.1,947.074,973.049,-1306.48,5.779
10,40,400,0.6,0.1,411.598,867.152,-988.558,6.006
10,40,400,0.6,0.1,911.109,944.077,-1307.64,5.891
10,40,400,0.6,0.1,305.701,915.105,-1016.96,5.745
10,40,400,0.6,0.1,964.058,971.051,-1255.56,5.779
10,40,400,0.6,0.1,769.248,987.035,-1222.89,6.178
10,40,400,0.6,0.1,581.432,975.047,-1174.52,5.789
10,40,400,0.6,0.1,960.062,959.062,-1252.13,5.959
10,40,400,0.6,0.1,885.135,922.099,-1218.02,5.724
10,40,400,0.6,0.1,701.314,875.145,-1150.13,6.066
10,40,400,0.6,0.1,752.265,950.071,-1258.64,5.762
10,40,400,0.6,0.1,915.105,885.135,-1135.17,5.595
10,40,400,0.6,0.1,927.094,943.078,-1354.7,6.165
10,40,400,0.6,0.1,896.124,884.136,-1241.89,5.647
10,40,400,0.6,0.1,920.101,929.092,-1353.6,5.636
10,40,400,0.6,0.1,908.112,919.102,-1343.24,6.078
10,40,400,0.6,0.1,927.094,925.096,-1325.96,6.057
10,40,400,0.6,0.1,895.125,733.283,-1140.72,5.797
10,40,400,0.6,0.1,729.287,928.093,-1263.64,5.597
10,40,400,0.6,0.1,965.057,994.028,-1234.98,5.774
10,40,400,0.6,0.1,913.107,767.25,-1166.05,5.901
10,40,400,0.6,0.1,600.413,990.032,-1177.44,5.564
10,40,400,0.6,0.1,931.09,937.084,-1345.31,5.679
10,40,400,0.6,0.1,928.093,923.098,-1312.9,5.895
10,40,400,0.6,0.1,927.094,769.248,-1188.29,5.853
10,40,400,0.6,0.1,900.12,896.124,-1289.87,5.574
10,40,400,0.6,0.1,939.082,959.062,-1337.09,6.086
10,40,400,0.6,0.1,694.321,873.146,-1135.19,5.65
10,40,400,0.6,0.1,931.09,927.094,-1314.73,5.571
10,40,400,0.6,0.1,716.3,922.099,-1225.71,6.121
10,40,400,0.6,0.1,758.259,961.061,-1252.53,5.68
10,40,400,0.6,0.1,719.297,903.117,-1228.88,5.739
10,40,400,0.6,0.1,310.696,972.05,-1089.55,5.911
10,40,400,0.6,0.1,899.121,927.094,-1300.68,5.963
10,40,400,0.6,0.1,522.489,863.156,-1010.04,5.653
10,40,400,0.6,0.1,565.447,927.094,-1184.05,5.751
10,40,400,0.6,0.1,941.08,947.074,-1328.96,6.195
10,40,400,0.6,0.1,292.714,920.101,-1032.88,5.739
10,40,400,0.6,0.1,555.457,939.082,-1118.77,5.895
10,40,400,0.6,0.1,720.296,917.104,-1246,6.116
10,40,400,0.6,0.1,940.081,976.046,-1286.27,5.711
10,40,400,0.6,0.1,891.129,881.139,-1236.11,5.814
10,40,400,0.6,0.1,904.116,946.075,-1245.53,5.693
10,40,400,0.6,0.1,928.093,931.09,-1341.25,5.857
10,40,400,0.6,0.1,748.269,930.091,-1223.59,5.746
10,50,500,0.6,0.1,894.126,885.135,-1252.32,7.265
10,50,500,0.6,0.1,594.419,974.048,-1188.67,7.509
10,50,500,0.6,0.1,723.293,916.104,-1251.33,7.324
10,50,500,0.6,0.1,911.109,907.113,-1312.04,7.427
10,50,500,0.6,0.1,896.124,887.133,-1258.91,7.215
10,50,500,0.6,0.1,905.115,915.105,-1337.53,7.091
10,50,500,0.6,0.1,912.108,897.123,-1251.39,7.616
10,50,500,0.6,0.1,928.093,974.048,-1241.74,7.113
10,50,500,0.6,0.1,585.428,975.047,-1187.35,7.218
10,50,500,0.6,0.1,742.274,946.075,-1271.07,7.626
10,50,500,0.6,0.1,950.071,977.045,-1295.03,7.24
10,50,500,0.6,0.1,910.11,912.108,-1331.94,7.5
10,50,500,0.6,0.1,913.107,961.061,-1228.26,7.224
10,50,500,0.6,0.1,906.114,924.097,-1339.17,7.002
10,50,500,0.6,0.1,707.309,878.142,-1158.9,7.57
10,50,500,0.6,0.1,905.115,926.095,-1333.27,7.151
10,50,500,0.6,0.1,924.097,772.245,-1182.41,7.112
10,50,500,0.6,0.1,549.463,897.123,-1138.33,7.781
10,50,500,0.6,0.1,572.44,927.094,-1180.01,7.069
10,50,500,0.6,0.1,969.053,999.023,-1213,7.217
10,50,500,0.6,0.1,905.115,918.103,-1338.64,7.247
10,50,500,0.6,0.1,897.123,900.12,-1305.24,7.054
10,50,500,0.6,0.1,930.091,771.246,-1185.75,7.653
10,50,500,0.6,0.1,909.111,909.111,-1324.31,7.191
10,50,500,0.6,0.1,591.422,975.047,-1192.08,7.628
10,50,500,0.6,0.1,896.124,876.144,-1185.82,7.528
10,50,500,0.6,0.1,911.109,920.101,-1345.7,7.025
10,50,500,0.6,0.1,937.084,930.091,-1292.46,7.651
10,50,500,0.6,0.1,736.28,927.094,-1259.34,7.594
10,50,500,0.6,0.1,580.433,984.038,-1143.05,7.199
10,50,500,0.6,0.1,933.088,974.048,-1270.14,7.311
10,50,500,0.6,0.1,544.468,892.128,-1121,7.111
10,50,500,0.6,0.1,336.671,1004.02,-1029.91,7.128
10,50,500,0.6,0.1,711.305,905.115,-1218.48,7.486
10,50,500,0.6,0.1,963.059,982.04,-1264.13,7.188
10,50,500,0.6,0.1,687.328,867.152,-1101.21,7.042
10,50,500,0.6,0.1,922.099,940.081,-1354.03,7.624
10,50,500,0.6,0.1,944.077,974.048,-1302.31,7.218
10,50,500,0.6,0.1,885.135,890.13,-1267.02,7.258
10,50,500,0.6,0.1,910.11,914.106,-1337.05,7.298
10,50,500,0.6,0.1,932.089,641.373,-1057.49,7.068
10,50,500,0.6,0.1,942.079,945.076,-1320.01,7.384
10,50,500,0.6,0.1,888.132,933.088,-1170.89,7.203
10,50,500,0.6,0.1,889.131,871.148,-1175.93,7.044
10,50,500,0.6,0.1,583.43,962.06,-1198.05,7.586
10,50,500,0.6,0.1,576.437,945.076,-1197.33,7.171
10,50,500,0.6,0.1,919.102,769.248,-1179.55,7.015
10,50,500,0.6,0.1,935.086,775.242,-1178.87,7.371
10,50,500,0.6,0.1,881.139,904.116,-1248.65,7.017
10,50,500,0.6,0.1,425.584,962.06,-1099.58,7.087
10,60,600,0.6,0.1,897.123,892.128,-1276.82,8.737
10,60,600,0.6,0.1,944.077,962.06,-1327.85,8.793
