10,10,100,0.6,0.1,580.433,912.108,-1073.03,1.396
10,60,600,0.6,0.1,927.094,936.085,-1352.89,8.816
10,60,600,0.6,0.1,927.094,929.092,-1339.17,8.623
10,60,600,0.6,0.1,926.095,769.248,-1188.5,8.941
10,60,600,0.6,0.1,903.117,903.117,-1312.6,8.5
10,60,600,0.6,0.1,576.437,911.109,-1102.86,8.707
10,60,600,0.6,0.1,923.098,916.104,-1310.05,8.527
10,60,600,0.6,0.1,776.241,989.033,-1204.72,8.642
10,60,600,0.6,0.1,935.086,946.075,-1346.44,8.765
10,60,600,0.6,0.1,575.438,959.062,-1186.37,8.552
10,60,600,0.6,0.1,735.281,948.073,-1259.08,8.931
10,60,600,0.6,0.1,875.145,917.104,-1131.77,8.517
10,60,600,0.6,0.1,576.437,922.099,-1148.85,8.895
10,60,600,0.6,0.1,584.429,938.083,-1160.22,8.63
10,60,600,0.6,0.1,962.06,964.058,-1253.19,8.777
10,60,600,0.6,0.1,931.09,755.262,-1142.53,8.652
10,60,600,0.6,0.1,936.085,963.059,-1327.97,8.521
10,60,600,0.6,0.1,767.25,975.047,-1231.49,9.063
10,60,600,0.6,0.1,927.094,913.107,-1269.7,8.371
10,60,600,0.6,0.1,932.089,778.239,-1177.24,9.099
10,60,600,0.6,0.1,909.111,741.275,-1156.53,8.29
10,60,600,0.6,0.1,767.25,967.055,-1222.91,8.904
10,60,600,0.6,0.1,709.307,891.129,-1197.92,8.452
10,60,600,0.6,0.1,947.074,961.061,-1320.8,8.555
10,60,600,0.6,0.1,935.086,773.244,-1178.44,8.717
10,60,600,0.6,0.1,929.092,939.082,-1352.56,8.553
10,60,600,0.6,0.1,711.305,871.148,-1108.86,9.172
10,60,600,0.6,0.1,903.117,929.092,-1317.5,8.469
10,60,600,0.6,0.1,749.268,915.105,-1137.17,8.851
10,60,600,0.6,0.1,895.125,879.141,-1212.51,8.87
10,60,600,0.6,0.1,570.442,943.078,-1190.34,8.673
10,60,600,0.6,0.1,555.457,911.109,-1161.8,8.774
10,60,600,0.6,0.1,745.271,978.044,-1197.55,8.262
10,60,600,0.6,0.1,963.059,976.046,-1265.76,9.04
10,60,600,0.6,0.1,562.45,950.071,-1134.37,8.46
10,60,600,0.6,0.1,919.102,909.111,-1293.82,9.145
10,60,600,0.6,0.1,891.129,892.128,-1279.22,8.475
10,60,600,0.6,0.1,897.123,905.115,-1314.82,8.977
10,60,600,0.6,0.1,976.046,995.027,-1199.83,8.558
10,60,600,0.6,0.1,736.28,941.08,-1269.34,8.607
10,60,600,0.6,0.1,968.054,1000.02,-1210.73,9.088
10,60,600,0.6,0.1,900.12,905.115,-1318.45,8.491
10,60,600,0.6,0.1,564.448,913.107,-1167.78,9.02
10,60,600,0.6,0.1,415.594,887.133,-1049.31,8.575
10,60,600,0.6,0.1,910.11,927.094,-1346.92,8.845
10,60,600,0.6,0.1,441.568,1013.01,-1067.52,8.627
10,60,600,0.6,0.1,916.104,927.094,-1352.98,8.877
10,60,600,0.6,0.1,563.449,905.115,-1148.88,8.868
10,60,600,0.6,0.1,895.125,906.114,-1311.17,8.629
10,70,700,0.6,0.1,910.11,935.086,-1334.01,10.293
10,70,700,0.6,0.1,960.062,959.062,-1252.13,9.847
10,70,700,0.6,0.1,944.077,976.046,-1294.9,10.29
10,70,700,0.6,0.1,933.088,951.07,-1348.73,9.823
10,70,700,0.6,0.1,951.07,977.045,-1294.83,10.299
10,70,700,0.6,0.1,717.299,907.113,-1234.86,9.735
10,70,700,0.6,0.1,935.086,930.091,-1305.22,10.119
10,70,700,0.6,0.1,591.422,978.044,-1190.74,10.106
10,70,700,0.6,0.1,907.113,943.078,-1286.53,10.182
10,70,700,0.6,0.1,739.277,948.073,-1266.79,10.059
10,70,700,0.6,0.1,919.102,915.105,-1322.44,10.089
10,70,700,0.6,0.1,741.275,920.101,-1221.23,9.833
10,70,700,0.6,0.1,449.561,993.029,-1138.76,10.042
10,70,700,0.6,0.1,724.292,935.086,-1239.85,9.95
10,70,700,0.6,0.1,909.111,918.103,-1342.77,10.164
10,70,700,0.6,0.1,927.094,907.113,-1226.96,10.194
10,70,700,0.6,0.1,933.088,934.087,-1330.74,9.932
10,70,700,0.6,0.1,767.25,984.038,-1228.17,10.363
10,70,700,0.6,0.1,723.293,918.103,-1252.06,10.108
10,70,700,0.6,0.1,742.274,768.249,-1058.06,10.319
10,70,700,0.6,0.1,582.431,959.062,-1198.61,9.918
10,70,700,0.6,0.1,583.43,956.065,-1197.24,10.598
10,70,700,0.6,0.1,451.559,985.037,-1130.56,9.95
10,70,700,0.6,0.1,886.134,904.116,-1279.5,10.367
10,70,700,0.6,0.1,947.074,957.064,-1318.09,10.086
10,70,700,0.6,0.1,933.088,945.076,-1349.73,10.026
10,70,700,0.6,0.1,568.444,932.089,-1189.21,10.245
10,70,700,0.6,0.1,724.292,923.098,-1255.1,10.28
10,70,700,0.6,0.1,960.062,949.072,-1205.06,10.09
10,70,700,0.6,0.1,944.077,952.069,-1323.51,10.635
10,70,700,0.6,0.1,889.131,925.096,-1230.97,9.858
10,70,700,0.6,0.1,902.118,914.106,-1331.8,10.263
10,70,700,0.6,0.1,935.086,930.091,-1305.22,9.971
10,70,700,0.6,0.1,923.098,939.082,-1355.76,10.559
10,70,700,0.6,0.1,946.075,956.065,-1320.93,9.833
10,70,700,0.6,0.1,935.086,955.066,-1343.95,10.379
10,70,700,0.6,0.1,589.424,953.068,-1178.43,9.964
10,70,700,0.6,0.1,966.056,981.041,-1252.27,10.271
10,70,700,0.6,0.1,928.093,941.08,-1354.79,9.92
10,70,700,0.6,0.1,536.476,900.12,-1061.41,10.221
10,70,700,0.6,0.1,754.263,934.087,-1200.58,9.748
10,70,700,0.6,0.1,615.398,1007.02,-1133.94,10.465
10,70,700,0.6,0.1,711.305,906.114,-1218.37,9.822
10,70,700,0.6,0.1,947.074,784.233,-1150.23,10.722
10,70,700,0.6,0.1,960.062,959.062,-1252.13,9.916
10,70,700,0.6,0.1,778.239,1010.01,-1166.29,10.386
10,70,700,0.6,0.1,544.468,887.133,-1117.28,9.841
10,70,700,0.6,0.1,753.264,987.035,-1196.3,10.481
10,70,700,0.6,0.1,948.073,960.062,-1320.48,9.696
10,70,700,0.6,0.1,768.249,781.236,-1040.83,10.423
10,80,800,0.6,0.1,910.11,901.119,-1286.11,11.768
10,80,800,0.6,0.1,563.449,931.09,-1178.78,11.322
10,80,800,0.6,0.1,932.089,961.061,-1327,12.174
10,80,800,0.6,0.1,575.438,933.088,-1184.8,11.176
10,80,800,0.6,0.1,408.601,918.103,-1058.37,11.988
10,80,800,0.6,0.1,575.438,960.062,-1184.53,11.544
10,80,800,0.6,0.1,936.085,939.082,-1331.98,11.549
10,80,800,0.6,0.1,736.28,933.088,-1268.3,11.487
10,80,800,0.6,0.1,925.096,916.104,-1299.7,11.397
10,80,800,0.6,0.1,767.25,969.053,-1226.18,11.986
10,80,800,0.6,0.1,593.42,946.075,-1134.6,11.524
10,80,800,0.6,0.1,899.121,911.109,-1323.85,11.731
10,80,800,0.6,0.1,939.082,962.06,-1332.33,11.598
10,80,800,0.6,0.1,767.25,970.052,-1227.54,11.486
10,80,800,0.6,0.1,531.48,848.171,-1008.18,11.874
10,80,800,0.6,0.1,909.111,744.272,-1168.01,11.336
10,80,800,0.6,0.1,739.277,966.056,-1213.88,11.717
10,80,800,0.6,0.1,894.126,904.116,-1307.16,11.396
10,80,800,0.6,0.1,607.406,1010.01,-1152.92,11.643
10,80,800,0.6,0.1,959.062,975.047,-1282.32,11.153
10,80,800,0.6,0.1,950.071,962.06,-1314.48,11.739
10,80,800,0.6,0.1,909.111,915.105,-1339.65,11.157
10,80,800,0.6,0.1,737.279,943.078,-1267.68,11.619
10,80,800,0.6,0.1,583.43,971.051,-1189.45,11.587
10,80,800,0.6,0.1,927.094,933.088,-1348.47,11.413
10,80,800,0.6,0.1,584.429,960.062,-1197.78,11.852
10,80,800,0.6,0.1,940.081,968.054,-1317.84,11.122
10,80,800,0.6,0.1,906.114,915.105,-1338.63,11.942
10,80,800,0.6,0.1,570.442,930.091,-1187.98,11.066
10,80,800,0.6,0.1,959.062,967.055,-1278.51,11.618
10,80,800,0.6,0.1,933.088,917.104,-1251.05,11.373
10,80,800,0.6,0.1,949.072,984.038,-1271.55,11.661
10,80,800,0.6,0.1,896.124,915.105,-1310.7,11.89
10,80,800,0.6,0.1,723.293,914.106,-1249.29,11.422
10,80,800,0.6,0.1,959.062,959.062,-1259.65,11.666
10,80,800,0.6,0.1,930.091,940.081,-1351.71,11.35
10,80,800,0.6,0.1,904.116,913.107,-1334.45,11.635
10,80,800,0.6,0.1,719.297,904.116,-1231.2,12.01
10,80,800,0.6,0.1,770.247,1002.02,-1183.12,11.109
10,80,800,0.6,0.1,569.443,929.092,-1187.35,12.177
10,80,800,0.6,0.1,919.102,924.097,-1346.89,11.383
10,80,800,0.6,0.1,740.276,955.066,-1256.53,11.84
10,80,800,0.6,0.1,895.125,899.121,-1301.32,11.676
10,80,800,0.6,0.1,895.125,893.127,-1283.03,11.485
10,80,800,0.6,0.1,920.101,937.084,-1354.52,11.938
10,80,800,0.6,0.1,739.277,914.106,-1209.29,11.096
10,80,800,0.6,0.1,847.172,869.15,-1042.66,11.895
10,80,800,0.6,0.1,930.091,950.071,-1349.83,11.472
10,80,800,0.6,0.1,541.471,919.102,-1053.13,11.577
10,80,800,0.6,0.1,723.293,926.095,-1250.76,11.821
10,90,900,0.6,0.1,891.129,887.133,-1265,12.934
10,90,900,0.6,0.1,704.312,904.116,-1190.39,13.187
10,90,900,0.6,0.1,905.115,891.129,-1246.55,13.662
10,90,900,0.6,0.1,932.089,932.089,-1328.78,12.816
10,90,900,0.6,0.1,752.265,933.088,-1210.5,12.892
10,90,900,0.6,0.1,930.091,939.082,-1350.72,13.385
10,90,900,0.6,0.1,912.108,923.098,-1349.12,12.743
10,90,900,0.6,0.1,909.111,916.104,-1341.33,13.503
10,90,900,0.6,0.1,911.109,929.092,-1347.58,13.247
10,90,900,0.6,0.1,585.428,963.059,-1197.43,12.692
10,90,900,0.6,0.1,738.278,945.076,-1267.34,13.329
10,90,900,0.6,0.1,879.141,896.124,-1248.01,13.274
10,90,900,0.6,0.1,727.289,925.096,-1260.49,12.916
10,90,900,0.6,0.1,916.104,943.078,-1335.43,13.495
10,90,900,0.6,0.1,567.445,928.093,-1186.33,13.311
10,90,900,0.6,0.1,954.067,966.056,-1301.2,12.755
10,90,900,0.6,0.1,737.279,927.094,-1259.34,13.503
10,90,900,0.6,0.1,907.113,914.106,-1337.91,13.274
10,90,900,0.6,0.1,881.139,913.107,-1218.6,12.877
10,90,900,0.6,0.1,896.124,914.106,-1312.03,13.382
10,90,900,0.6,0.1,921.1,968.054,-1234.55,12.886
10,90,900,0.6,0.1,717.299,915.105,-1237.34,12.965
10,90,900,0.6,0.1,708.308,895.125,-1203.39,13.514
10,90,900,0.6,0.1,923.098,959.062,-1302.26,12.803
10,90,900,0.6,0.1,768.249,987.035,-1223.91,13.28
10,90,900,0.6,0.1,925.096,761.256,-1186.31,12.889
10,90,900,0.6,0.1,905.115,895.125,-1271.57,13.043
10,90,900,0.6,0.1,880.14,903.117,-1243.78,13.462
10,90,900,0.6,0.1,937.084,775.242,-1175.01,13.094
10,90,900,0.6,0.1,919.102,743.273,-1135.33,12.862
10,90,900,0.6,0.1,904.116,913.107,-1334.45,13.653
10,90,900,0.6,0.1,769.248,993.029,-1210.9,12.919
10,90,900,0.6,0.1,947.074,974.048,-1303.79,12.845
10,90,900,0.6,0.1,585.428,963.059,-1197.43,13.484
10,90,900,0.6,0.1,949.072,959.062,-1316.17,12.78
10,90,900,0.6,0.1,919.102,930.091,-1354.88,13.139
10,90,900,0.6,0.1,952.069,975.047,-1298.93,13.391
10,90,900,0.6,0.1,930.091,938.083,-1349.49,12.994
10,90,900,0.6,0.1,720.296,931.09,-1227.95,12.969
10,90,900,0.6,0.1,946.075,996.026,-1193.31,13.236
10,90,900,0.6,0.1,729.287,917.104,-1252.27,12.829
10,90,900,0.6,0.1,708.308,912.108,-1195.45,13.023
10,90,900,0.6,0.1,725.291,916.104,-1252.66,13.363
10,90,900,0.6,0.1,927.094,937.084,-1353.87,12.831
10,90,900,0.6,0.1,714.302,915.105,-1224.87,13.508
10,90,900,0.6,0.1,911.109,929.092,-1347.58,13.231
10,90,900,0.6,0.1,908.112,942.079,-1298.16,12.984
10,90,900,0.6,0.1,923.098,932.089,-1354.04,13.387
10,90,900,0.6,0.1,903.117,901.119,-1305.5,13.013
10,90,900,0.6,0.1,908.112,755.262,-1179.34,12.657
10,100,1000,0.6,0.1,904.116,906.114,-1320.97,14.58
10,100,1000,0.6,0.1,909.111,933.088,-1334.87,14.573
10,100,1000,0.6,0.1,886.134,924.097,-1217.08,14.543
10,100,1000,0.6,0.1,920.101,934.087,-1355.99,14.252
10,100,1000,0.6,0.1,937.084,964.058,-1326.35,14.376
10,100,1000,0.6,0.1,935.086,945.076,-1345.67,14.483
10,100,1000,0.6,0.1,901.119,907.113,-1323,14.445
10,100,1000,0.6,0.1,909.111,918.103,-1342.77,14.58
10,100,1000,0.6,0.1,919.102,905.115,-1269.92,14.533
10,100,1000,0.6,0.1,910.11,951.07,-1270.01,14.558
10,100,1000,0.6,0.1,583.43,967.055,-1194.71,14.275
10,100,1000,0.6,0.1,767.25,993.029,-1210.55,14.754
10,100,1000,0.6,0.1,902.118,903.117,-1313.39,14.464
10,100,1000,0.6,0.1,938.083,971.051,-1303.48,14.78
10,100,1000,0.6,0.1,912.108,921.1,-1346.97,14.691
10,100,1000,0.6,0.1,927.094,943.078,-1354.7,14.393
10,100,1000,0.6,0.1,748.269,959.062,-1264.77,14.362
10,100,1000,0.6,0.1,960.062,996.026,-1228.99,14.282
10,100,1000,0.6,0.1,733.283,945.076,-1256.4,14.524
10,100,1000,0.6,0.1,904.116,899.121,-1295.24,14.102
10,100,1000,0.6,0.1,888.132,911.109,-1273.27,14.535
10,100,1000,0.6,0.1,912.108,925.096,-1350.27,14.243
10,100,1000,0.6,0.1,940.081,940.081,-1315.65,14.705
10,100,1000,0.6,0.1,938.083,948.073,-1339.59,14.692
10,100,1000,0.6,0.1,601.412,951.07,-1078.58,14.533
10,100,1000,0.6,0.1,563.449,915.105,-1172.42,14.616
10,100,1000,0.6,0.1,736.28,939.082,-1270.24,14.491
10,100,1000,0.6,0.1,571.441,933.088,-1190.64,14.816
10,100,1000,0.6,0.1,738.278,913.107,-1210.19,14.098
10,100,1000,0.6,0.1,935.086,959.062,-1337.06,14.342
10,100,1000,0.6,0.1,897.123,901.119,-1307.66,14.75
10,100,1000,0.6,0.1,912.108,928.093,-1350.17,14.439
10,100,1000,0.6,0.1,559.453,915.105,-1169.83,14.539
10,100,1000,0.6,0.1,900.12,898.122,-1297.98,14.154
10,100,1000,0.6,0.1,923.098,959.062,-1302.26,14.848
10,100,1000,0.6,0.1,736.28,928.093,-1261.32,14.069
10,100,1000,0.6,0.1,981.041,977.045,-1144.37,14.262
10,100,1000,0.6,0.1,936.085,939.082,-1331.98,14.249
10,100,1000,0.6,0.1,929.092,943.078,-1354.1,14.502
10,100,1000,0.6,0.1,865.154,875.145,-1169.02,14.433
10,100,1000,0.6,0.1,914.106,931.09,-1351.88,14.686
10,100,1000,0.6,0.1,959.062,981.041,-1277.16,14.859
10,100,1000,0.6,0.1,927.094,920.101,-1303.99,13.983
10,100,1000,0.6,0.1,960.062,971.051,-1277.61,14.896
10,100,1000,0.6,0.1,901.119,920.101,-1326.61,14.67
10,100,1000,0.6,0.1,887.133,738.278,-1124.5,14.361
10,100,1000,0.6,0.1,769.248,991.031,-1215.61,14.469
10,100,1000,0.6,0.1,899.121,945.076,-1204.58,14.75
10,100,1000,0.6,0.1,898.122,905.115,-1316.4,14.915
10,100,1000,0.6,0.1,929.092,951.07,-1347.59,14.249
